Stats thread started at 0.296433
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
	[00000BA5BD872E00][00000BA5BD91A000 66] Android_Mali_G77, 
	[00000BA5BD873000][00000BA5BD91C800 66] Android_Mali_G77_Vulkan, 
	[00000BA5BD873200][00000BA5BD920000 66] Android_Mali_G78, 
	[00000BA5BD873400][00000BA5BD922800 66] Android_Mali_G78_Vulkan, 
	[00000BA5BD873600][00000BA5BD925000 66] Android_Mali_G710, 
	[00000BA5BD873800][00000BA5BD927800 66] Android_Mali_G710_Vulkan, 
	[00000BA5BD873C00][00000BA5BD92A000 66] Android_Mali_G7xx, 
	[00000BA5BD873E00][00000BA5BD92C800 66] Android_Mali_G7xx_Vulkan, 
	[00000BA5BD874000][00000BA5BD930000 66] Android_Xclipse_920, 
	[00000BA5BD874200][00000BA5BD932800 66] Android_Xclipse_920_Vulkan, 
	[00000BA5BD874600][00000BA5BD935000 66] Android_Vulkan_SM5, 
	[00000BA5BD874800][00000BA5BD937800 66] Android_PowerVR_G6xxx, 
	[00000BA5BD874A00][00000BA5BD93A000 66] Android_PowerVR_GT7xxx, 
	[00000BA5BD874C00][00000BA5BD93C800 66] Android_PowerVR_GE8xxx, 
	[00000BA5BD874E00][00000BA5BC320000 66] Android_PowerVR_GM9xxx, 
	[00000BA5BD875000][00000BA5BC322800 66] Android_PowerVR_GM9xxx_Vulkan, 
	[00000BA5BD875200][00000BA5BC325000 66] Android_TegraK1, 
	[00000BA5BD875400][00000BA5BC327800 66] Android_Unknown_Vulkan, 
	[00000BA5BD875600][00000BA5BC32A000 66] Oculus_Quest, 
	[00000BA5BD875800][00000BA5BC32C800 66] Oculus_Quest2, 
	[00000BA5BD875A00][00000BA5BC330000 66] Meta_Quest_Pro, 
	[00000BA5BD875C00][00000BA5BC332800 66] Meta_Quest_3, 
	[00000BA5BD875E00][00000BA5BC335000 66] HoloLens, 
	[00000BA5BD876000][00000BA5BC337800 66] MagicLeap_Vulkan, 
Active device profile: [00000BA5BD376000][00000BA5B67BC800 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../Documents/!UNI WORK/Third Year/CGD/CGD-Game/Prototype/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 1 ms
Niagara Debugger Client Initialized | Session: FFF727994A22D7226CC479B4B2A92257 | Instance: AE1D907A42A89F84D5A3ECBBEAFFD06A (DESKTOP-DN4D0T3-19092).
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Using Python 3.9.7
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
Revision control is disabled
Found projects:
Revision control is disabled
Loaded 0 collections in 0.000751 seconds
Scanning file cache for directory 'D:/Documents/!UNI WORK/Third Year/CGD/CGD-Game/Prototype/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Documents/!UNI WORK/Third Year/CGD/CGD-Game/Prototype/Content/Developers/Archie/Collections/' took 0.00s
Scanning file cache for directory 'D:/Documents/!UNI WORK/Third Year/CGD/CGD-Game/Prototype/Content/Collections/' took 0.00s
35848 objects as part of root set at end of initial load.
10865096 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
New page: Editor Load
LevelSequenceEditor subsystem initialized.
CookProcessCount=1. CookMultiprocess is disabled and the cooker is running as a single process.
CookSettings for Memory:
	MemoryMaxUsedVirtual 0MiB
	MemoryMaxUsedPhysical 0MiB
	MemoryMinFreeVirtual 2048MiB
	MemoryMinFreePhysical 2048MiB
	MemoryTriggerGCAtPressureLevel None
	UseSoftGC true (5/10)
Triggering cache save on discovery complete
Waiting for Asset Registry
AssetRegistryGather time 0.1501s: AssetDataDiscovery 0.0444s, AssetDataGather 0.0482s, StoreResults 0.0575s.
Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
Asset registry cache written as 0.0 MiB to ../../../../../Documents/!UNI WORK/Third Year/CGD/CGD-Game/Prototype/Intermediate/CachedAssetRegistry_*.bin
Clearing all cooked content for platform Windows
Sandbox cleanup took 0.077 seconds for platforms Windows
Compiling global changed shaders for platform 'Windows'

Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
=================
Assets: 1, Unique Shadermaps: 326 (32600.00%)
Total Shaders: 4161, Unique Shaders: 4161 (100.00%)
Total Shader Size: 73.82mb, Unique Shaders Size: 73.82mb (100.00%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Textual dump saved to '../../../../../Documents/!UNI WORK/Third Year/CGD/CGD-Game/Prototype/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
=================

Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 294 (29400.00%)
Total Shaders: 3549, Unique Shaders: 3539 (99.72%)
Total Shader Size: 11.82mb, Unique Shaders Size: 11.82mb (99.97%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    4, 2, 2, 2, 2, 2, 2, 2, 1, 1
Textual dump saved to '../../../../../Documents/!UNI WORK/Third Year/CGD/CGD-Game/Prototype/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../Documents/!UNI WORK/Third Year/CGD/CGD-Game/Prototype/Content/*.uasset'
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Bridge/Content' is not mounted. Skipping it.
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.uasset'
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Fab/Content' is not mounted. Skipping it.
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/TwitchInteractionUE5.3-main/Content' is not mounted. Skipping it.
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../Documents/!UNI WORK/Third Year/CGD/CGD-Game/Prototype/Content/*.umap'
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Bridge/Content' is not mounted. Skipping it.
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.umap'
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Fab/Content' is not mounted. Skipping it.
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/TwitchInteractionUE5.3-main/Content' is not mounted. Skipping it.
Unable to find package for cooking /Game/Lewis/NewChar/New folder/Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com. Instigator: { FullDepotSearch }.
Unable to find package for cooking /Game/Lewis/NewChar/New folder/Montage_DoubleJump. Instigator: { FullDepotSearch }.
Unable to find package for cooking /Game/Lewis/NewChar/New folder/Blend_IdleSprint. Instigator: { FullDepotSearch }.
Unable to find package for cooking /Game/Lewis/NewChar/New folder/Blend_FallLandWalking. Instigator: { FullDepotSearch }.
Unable to find package for cooking /Game/Lewis/NewChar/New folder/Anim_WallSlide. Instigator: { FullDepotSearch }.
Unable to find package for cooking /Game/Lewis/NewChar/New folder/Anim_Walk. Instigator: { FullDepotSearch }.
Unable to find package for cooking /Game/Lewis/NewChar/New folder/Anim_Sprint. Instigator: { FullDepotSearch }.
Unable to find package for cooking /Game/Lewis/NewChar/New folder/Anim_Slide. Instigator: { FullDepotSearch }.
Unable to find package for cooking /Game/Lewis/NewChar/New folder/Anim_Run. Instigator: { FullDepotSearch }.
Unable to find package for cooking /Game/Lewis/NewChar/New folder/Anim_JumpStart. Instigator: { FullDepotSearch }.
Unable to find package for cooking /Game/Lewis/NewChar/New folder/Anim_JumpLand. Instigator: { FullDepotSearch }.
Unable to find package for cooking /Game/Lewis/NewChar/New folder/Anim_JumpInAirFall. Instigator: { FullDepotSearch }.
Unable to find package for cooking /Game/Lewis/NewChar/New folder/Anim_Idle. Instigator: { FullDepotSearch }.
Unable to find package for cooking /Game/Lewis/NewChar/New folder/Anim_DoubleJump. Instigator: { FullDepotSearch }.
Unable to find package for cooking /Game/Lewis/NewChar/New folder/ABP_Player. Instigator: { FullDepotSearch }.
Discovering localized assets for cultures: en
Cooked packages 0 Packages Remain 3575 Total 3575
Cook Diagnostics: OpenFileHandles=219, VirtualMemory=1286MiB
Garbage collection triggered (Soft). Triggered by conditions:
  CookSettings.bUseSoftGC: Available physical memory 4633MiB is less than the current target for SoftGC 8138MiB.
GarbageCollection... (Soft GC)
Compacting FUObjectHashTables data took   0.45ms
GarbageCollection Results:
	Type: Soft
	NumObjects:
		Capacity:           25231360
		Before GC:             37227
		After GC:              37221
		Freed by GC:               6
	Virtual Memory:
		Before GC:              1344 MB
		After GC:               1347 MB
		Freed by GC:              -3 MB

Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.004622 seconds
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Steam01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Starter_Wind06...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Starter_Music01...
[AssetLog] D:\Documents\!UNI WORK\Third Year\CGD\CGD-Game\Prototype\Content\Lewis\NewChar\StaticMesh_Skeleton.uasset: Failed to load '/Game/Models/Character/SK_Devvy_M_Skeleton': Can't find file.
[AssetLog] D:\Documents\!UNI WORK\Third Year\CGD\CGD-Game\Prototype\Content\Lewis\NewChar\StaticMesh_Skeleton.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Models/Character/SK_Devvy_M_Skeleton'
[AssetLog] D:\Documents\!UNI WORK\Third Year\CGD\CGD-Game\Prototype\Content\Lewis\NewChar\StaticMesh.uasset: Failed to load '/Game/Models/Character/M_FlatGreyLight_Inst': Can't find file.
[AssetLog] D:\Documents\!UNI WORK\Third Year\CGD\CGD-Game\Prototype\Content\Lewis\NewChar\StaticMesh.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Models/Character/M_FlatGreyLight_Inst'
[AssetLog] D:\Documents\!UNI WORK\Third Year\CGD\CGD-Game\Prototype\Content\Lewis\NewChar\Skeletal_Mesh.uasset: Failed to load '/Game/Models/Character/SK_Devvy_M': Can't find file.
[AssetLog] D:\Documents\!UNI WORK\Third Year\CGD\CGD-Game\Prototype\Content\Lewis\NewChar\Skeletal_Mesh.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Models/Character/SK_Devvy_M'
Cooked packages 119 Packages Remain 4452 Total 4571
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Smoke01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Starter_Birds01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Starter_Wind05...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Light01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Light02...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Fire_Sparks01...
Missing cached shadermap for PotRed in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1fd506d2706b9547c0d6632c54c4ac3c7d249e1d), compiling. 
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Fire01...
Missing cached shadermap for PotBase in PCD3D_SM6, Default, SM6, Game (DDC key hash: e4ba0aceb604806b067295333efe6e5782fedb93), compiling. 
Missing cached shadermap for PotRedder in PCD3D_SM6, Default, SM6, Game (DDC key hash: 52e24e316f80b3ec23e314f71a82e219066b1c64), compiling. 
Missing cached shadermap for PotRed in PCD3D_SM6, Default, SM6, Game (DDC key hash: 55c6945ce046e37e536a5b631ef57cb0815ed9d8), compiling. 
Missing cached shadermap for PotHighlight in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4479c0c485d57a14253161d65bff1387c1ae7d03), compiling. 
Missing cached shadermap for PotBase in PCD3D_SM6, Default, SM6, Game (DDC key hash: 960a79f70de3acdd58a3a0a77cd2e27686762e83), compiling. 
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Collapse02...
Missing cached shadermap for lambert7 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5023e6adc78d1b93109eef21e922ac9bac87f9e0), compiling. 
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Collapse01...
Missing cached shadermap for Black in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9f21bf1589d29b8ac2a5e1d928378da7f9ea4f13), compiling. 
Missing cached shadermap for PedastalOutline in PCD3D_SM6, Default, SM6, Game (DDC key hash: b562444638af3c111528a008ac740ee9de6ee121), compiling. 
Building static mesh StaticMesh...
Missing cached shadermap for PedastalBase in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1a4d79cf1211c7cacf6d94da4bec780ad4841bf7), compiling. 
Chunk sizes for SoundWave /Game/StarterContent/Audio/Steam01.Steam01: Chunk0=28 bytes, Chunk1-N=256k
Missing cached shadermap for MaskSpikes in PCD3D_SM6, Default, SM6, Game (DDC key hash: bbb401acf081f5dd99e9d1396d7ae7c127e216df), compiling. 
Missing cached shadermap for MaskOutline in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9dea81d9988f4929561d2e70cc06b97197ceb9ff), compiling. 
Missing cached shadermap for MaskCrystal in PCD3D_SM6, Default, SM6, Game (DDC key hash: ed15c45613adde5bd04eb981cd62816a9fd03ecc), compiling. 
Missing cached shadermap for MaskBase in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5f68f06c9501a3b68602f6fe852ea4ae6a438357), compiling. 
C:/Users/Archie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Archie/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/99/7a/58a3a0dcf7bf3e2a19dae14ac09194992660.udd from 'Unknown SoundWave'.
Missing cached shadermap for SilverCoinHL in PCD3D_SM6, Default, SM6, Game (DDC key hash: 024f37e85155ddedc03c327f0cc2235ca6ba1f9d), compiling. 
